bikeid,Number of Records
207475,1
207480,1
207495,1
207496,1
2075,1
207505,1
207519,1
207520,1
207537,1
207543,1
207545,1
207546,1
207557,1
20756,1
207567,1
207572,1
20758,1
207586,1
207587,1
207592,1
207606,1
20761,1
207610,1
207619,1
207622,1
207623,1
207631,1
20764,1
207649,1
207658,1
207659,1
207663,1
207666,1
207670,1
207671,1
20768,1
207682,1
207684,1
207709,1
20771,1
207720,1
207722,1
207724,1
20774,1
207741,1
207742,1
207743,1
207744,1
207764,1
207777,1
207778,1
20778,1
207784,1
207788,1
207793,1
207797,1
207798,1
2078,1
207811,1
207818,1
207819,1
207824,1
207827,1
207831,1
207836,1
207837,1
207840,1
207842,1
207844,1
207846,1
207848,1
20785,1
207850,1
207864,1
207880,1
207885,1
207887,1
20789,1
207890,1
207891,1
207904,1
20791,1
207910,1
207937,1
207943,1
207950,1
207955,1
207957,1
207971,1
20798,1
207986,1
207990,1
20800,1
208001,1
20801,1
208021,1
208022,1
208023,1
208024,1
208032,1
208033,1
208039,1
20804,1
208048,1
208056,1
20806,1
208070,1
208079,1
208085,1
208089,1
20810,1
208102,1
208105,1
208127,1
20813,1
208131,1
208132,1
208137,1
208141,1
208142,1
208149,1
20815,1
208154,1
208160,1
208172,1
208178,1
208179,1
20818,1
208182,1
208185,1
208187,1
20819,1
208196,1
2082,1
208201,1
208202,1
208203,1
208209,1
208213,1
208216,1
208217,1
208235,1
20824,1
208242,1
208244,1
208249,1
208255,1
208263,1
208267,1
208271,1
208273,1
208284,1
208289,1
20829,1
208294,1
208298,1
2083,1
208301,1
208309,1
208311,1
208316,1
208318,1
20832,1
20833,1
208337,1
208347,1
208352,1
208373,1
208376,1
208395,1
20840,1
208404,1
208408,1
208411,1
208413,1
208414,1
208416,1
208418,1
208471,1
208480,1
208489,1
208490,1
208501,1
208505,1
208510,1
208521,1
208525,1
208526,1
208545,1
208547,1
208548,1
208549,1
20855,1
208553,1
208566,1
208573,1
208582,1
208588,1
208594,1
208595,1
208600,1
20861,1
208622,1
208639,1
208643,1
208646,1
208665,1
208666,1
208668,1
208684,1
208685,1
208697,1
2087,1
20871,1
208717,1
20872,1
208728,1
208735,1
208739,1
208747,1
208748,1
208757,1
208776,1
208786,1
208789,1
208794,1
208795,1
20880,1
208804,1
208805,1
208810,1
20882,1
208820,1
208824,1
208830,1
20884,1
20885,1
208852,1
208854,1
208873,1
208878,1
208879,1
208886,1
208887,1
20889,1
208890,1
208897,1
208900,1
208901,1
208902,1
208904,1
208905,1
208915,1
208937,1
208941,1
208944,1
208963,1
20897,1
208980,1
208983,1
208986,1
208991,1
208996,1
208997,1
208998,1
2090,1
209002,1
209016,1
209027,1
209028,1
209029,1
20903,1
209032,1
209034,1
209045,1
209050,1
209056,1
209066,1
209076,1
209078,1
20908,1
209089,1
209094,1
209097,1
209103,1
209112,1
20912,1
209121,1
209123,1
209128,1
209129,1
209146,1
209147,1
20917,1
209186,1
209196,1
2092,1
209202,1
209206,1
209214,1
209224,1
209226,1
209231,1
20924,1
209245,1
209248,1
209252,1
209255,1
209269,1
209274,1
209279,1
209299,1
209302,1
209306,1
209320,1
209323,1
209326,1
209351,1
209352,1
209360,1
209361,1
20937,1
209370,1
209378,1
209379,1
209389,1
209392,1
209397,1
209398,1
209399,1
209413,1
209419,1
20942,1
209425,1
209441,1
209449,1
209459,1
209461,1
209466,1
20947,1
209482,1
209484,1
209485,1
209496,1
209500,1
209508,1
209510,1
209511,1
209529,1
20953,1
209530,1
209531,1
209539,1
209544,1
209547,1
209549,1
209556,1
209564,1
209566,1
209568,1
209570,1
209575,1
209580,1
209582,1
209596,1
209599,1
209603,1
209611,1
209613,1
209614,1
209632,1
209633,1
209636,1
209645,1
209661,1
209672,1
209675,1
209679,1
209680,1
209683,1
209694,1
209699,1
2097,1
209713,1
209715,1
209721,1
209723,1
209733,1
209734,1
209738,1
209743,1
209744,1
209746,1
209768,1
209774,1
209783,1
209784,1
209795,1
209799,1
20980,1
209802,1
209805,1
209811,1
209817,1
20983,1
209836,1
209845,1
209853,1
209854,1
209867,1
209869,1
209870,1
209871,1
209873,1
209881,1
209883,1
209887,1
209889,1
20989,1
209892,1
209898,1
2099,1
20990,1
209912,1
209924,1
209926,1
209928,1
209933,1
209934,1
20995,1
209956,1
209958,1
20997,1
209978,1
209979,1
209988,1
209994,1
210000,1
210003,1
210004,1
210010,1
210020,1
210021,1
210026,1
210029,1
210032,1
210036,1
210047,1
210048,1
21005,1
210051,1
210060,1
210062,1
210064,1
210073,1
21008,1
210083,1
210093,1
21010,1
21011,1
210113,1
210114,1
210119,1
210127,1
210129,1
210132,1
210137,1
210163,1
210165,1
21017,1
210171,1
210175,1
210177,1
210178,1
210180,1
210195,1
210203,1
210207,1
210208,1
210209,1
210211,1
210216,1
210227,1
210228,1
210229,1
210236,1
210239,1
210240,1
210241,1
210247,1
210257,1
210260,1
210264,1
210268,1
210270,1
210271,1
210278,1
21028,1
210282,1
210286,1
210288,1
210290,1
210296,1
210300,1
210302,1
210305,1
210310,1
210314,1
210322,1
210328,1
210333,1
210336,1
21034,1
210342,1
21035,1
210350,1
210361,1
210364,1
210371,1
21038,1
210388,1
210389,1
210393,1
210395,1
210403,1
210413,1
210419,1
210435,1
210438,1
21044,1
21045,1
210456,1
210460,1
210467,1
210477,1
210479,1
210483,1
210484,1
210485,1
210488,1
210494,1
210500,1
210503,1
210517,1
21052,1
210521,1
210530,1
210543,1
210547,1
210560,1
210561,1
210564,1
210567,1
210569,1
210571,1
210576,1
21061,1
210615,1
210621,1
210629,1
210640,1
210642,1
210644,1
210653,1
210659,1
210663,1
210666,1
210668,1
210677,1
210679,1
210705,1
210706,1
21071,1
210710,1
210713,1
210715,1
210722,1
210746,1
210767,1
210769,1
21077,1
21078,1
21079,1
210793,1
210802,1
210803,1
210807,1
210809,1
210815,1
210821,1
210826,1
210832,1
210833,1
210836,1
210848,1
21086,1
210861,1
210862,1
210870,1
210881,1
210884,1
210892,1
210894,1
210907,1
210912,1
210914,1
210915,1
210921,1
210923,1
21093,1
210937,1
210938,1
210944,1
210951,1
210953,1
210958,1
210963,1
210965,1
210966,1
210978,1
210982,1
21100,1
211001,1
211008,1
21101,1
211034,1
211045,1
211046,1
211047,1
211050,1
211057,1
211064,1
211069,1
211071,1
211074,1
211075,1
21108,1
211088,1
211096,1
211097,1
211104,1
211107,1
211108,1
211120,1
211131,1
211134,1
211136,1
211137,1
211143,1
211155,1
21117,1
211178,1
211184,1
211193,1
211195,1
211210,1
211211,1
211217,1
211224,1
211226,1
211233,1
211237,1
211247,1
211254,1
21126,1
211268,1
21127,1
211270,1
211274,1
211275,1
211282,1
211300,1
211302,1
211306,1
211308,1
211319,1
211325,1
211339,1
211349,1
211352,1
211366,1
211374,1
211378,1
211394,1
211399,1
211418,1
211421,1
211428,1
211429,1
211444,1
21145,1
211455,1
21147,1
211470,1
211471,1
211476,1
211477,1
211480,1
211482,1
211484,1
211487,1
211491,1
211493,1
211495,1
211501,1
21151,1
211510,1
211515,1
211524,1
211525,1
211529,1
211533,1
21154,1
211540,1
211544,1
211547,1
21155,1
211551,1
211559,1
211571,1
211574,1
211577,1
211585,1
211586,1
211588,1
211609,1
211628,1
211648,1
211650,1
211657,1
211661,1
211673,1
211679,1
211687,1
211690,1
211694,1
211708,1
211709,1
211712,1
211721,1
21173,1
211731,1
211733,1
211737,1
21174,1
211747,1
211756,1
211758,1
211764,1
211766,1
211768,1
21177,1
211771,1
211797,1
211799,1
211805,1
211822,1
211825,1
211844,1
211852,1
211865,1
211866,1
21187,1
211876,1
211877,1
211879,1
211886,1
211888,1
211896,1
211897,1
211901,1
211905,1
211907,1
211908,1
211922,1
211927,1
211936,1
211938,1
211949,1
211970,1
211973,1
211975,1
211978,1
21198,1
211985,1
211986,1
211993,1
212,1
2120,1
212006,1
212008,1
212012,1
212025,1
212028,1
212033,1
212036,1
212040,1
212042,1
212047,1
21206,1
212060,1
212062,1
212068,1
212069,1
212074,1
212076,1
212077,1
212087,1
212088,1
212095,1
212096,1
2121,1
212101,1
21211,1
212110,1
212116,1
212117,1
21213,1
212130,1
212134,1
212159,1
212160,1
212169,1
212176,1
21219,1
212191,1
212205,1
212214,1
21222,1
212222,1
212224,1
212238,1
212241,1
212243,1
212245,1
212248,1
212256,1
212263,1
212266,1
212274,1
212280,1
212282,1
212284,1
212289,1
212295,1
212299,1
21230,1
212300,1
212303,1
212306,1
212318,1
212321,1
212325,1
212328,1
212337,1
212338,1
212341,1
212344,1
212345,1
212346,1
21236,1
212365,1
212366,1
212372,1
212394,1
212397,1
212412,1
212416,1
212419,1
212426,1
212433,1
212436,1
212437,1
212444,1
212448,1
212449,1
21245,1
212472,1
212473,1
212474,1
212477,1
212481,1
212484,1
212495,1
212501,1
212502,1
212506,1
212510,1
212513,1
212514,1
212524,1
212538,1
212543,1
212550,1
212553,1
212568,1
212571,1
212585,1
212586,1
212592,1
212606,1
212618,1
212629,1
21263,1
212632,1
212640,1
212647,1
212651,1
212656,1
21267,1
212688,1
212715,1
212723,1
212731,1
212735,1
212737,1
212745,1
212764,1
212778,1
212780,1
212790,1
212822,1
212824,1
212825,1
212831,1
212838,1
21284,1
212840,1
212843,1
212845,1
212853,1
212864,1
212875,1
212881,1
212894,1
21290,1
212901,1
212907,1
212910,1
212912,1
212918,1
212930,1
212935,1
21294,1
212946,1
212948,1
212951,1
212952,1
212955,1
212957,1
212959,1
212971,1
212988,1
21299,1
212995,1
2130,1
213003,1
213004,1
213005,1
213008,1
213009,1
213013,1
213021,1
213034,1
213035,1
213042,1
213046,1
213052,1
213054,1
213056,1
213063,1
213072,1
213076,1
213090,1
213099,1
213107,1
213116,1
213122,1
213125,1
213132,1
213134,1
213139,1
21314,1
213143,1
213148,1
213177,1
21318,1
213192,1
213195,1
213196,1
21320,1
213203,1
213207,1
213212,1
213213,1
213216,1
213222,1
213231,1
213246,1
213248,1
213260,1
213263,1
213271,1
213275,1
213282,1
213287,1
213293,1
213298,1
213304,1
213308,1
213313,1
213323,1
213332,1
213335,1
213343,1
213353,1
213359,1
213383,1
213386,1
213390,1
213396,1
21340,1
213400,1
213405,1
213418,1
213427,1
21343,1
213450,1
213455,1
21346,1
213464,1
213465,1
213472,1
213474,1
213483,1
213492,1
213497,1
213504,1
213506,1
213509,1
213512,1
213513,1
213514,1
213521,1
213523,1
213527,1
21353,1
213533,1
21354,1
213545,1
21355,1
213554,1
213557,1
213562,1
213564,1
213566,1
213572,1
213583,1
213584,1
213615,1
213616,1
213628,1
213629,1
213630,1
213647,1
213652,1
213655,1
21366,1
213668,1
213671,1
213674,1
213681,1
213687,1
213691,1
213693,1
2137,1
213702,1
213704,1
213719,1
213734,1
213736,1
21374,1
213752,1
213753,1
21376,1
213760,1
213761,1
213765,1
213768,1
21377,1
213776,1
213779,1
213783,1
21379,1
213793,1
213809,1
213813,1
213819,1
213822,1
213823,1
213830,1
213837,1
213838,1
213843,1
213848,1
213852,1
213877,1
213901,1
213903,1
213907,1
213908,1
213915,1
213916,1
213922,1
213929,1
213939,1
213952,1
213957,1
213968,1
213969,1
213977,1
21398,1
213988,1
213994,1
213997,1
214002,1
214008,1
214015,1
214035,1
214037,1
21404,1
214043,1
214045,1
214053,1
214062,1
214075,1
214080,1
214097,1
214099,1
214105,1
214113,1
214114,1
214118,1
214124,1
214149,1
214150,1
214151,1
214165,1
214166,1
214167,1
214170,1
214183,1
214191,1
214195,1
214196,1
214197,1
214202,1
214214,1
214225,1
214229,1
214231,1
214240,1
214245,1
214253,1
214255,1
214260,1
214267,1
21428,1
214287,1
214295,1
21431,1
214328,1
214332,1
214341,1
214346,1
214350,1
214352,1
214353,1
21436,1
214365,1
214367,1
21437,1
214380,1
214384,1
214388,1
214392,1
214401,1
214404,1
21441,1
214417,1
214421,1
214423,1
214428,1
214429,1
214436,1
214440,1
214457,1
214462,1
214467,1
21447,1
214471,1
214473,1
214476,1
214478,1
214483,1
214489,1
214492,1
214493,1
214498,1
214499,1
214502,1
214507,1
214508,1
214520,1
214522,1
214532,1
214534,1
214539,1
214543,1
214553,1
214554,1
214557,1
214566,1
21457,1
214577,1
214578,1
214590,1
214597,1
214604,1
214606,1
214611,1
214619,1
214635,1
214639,1
214649,1
214652,1
214655,1
214660,1
214679,1
214686,1
214687,1
214690,1
214692,1
214700,1
214704,1
214708,1
214716,1
214719,1
21472,1
214723,1
214727,1
214734,1
214737,1
214739,1
214754,1
214758,1
214767,1
214769,1
21477,1
214775,1
21478,1
214782,1
214786,1
214789,1
214797,1
214800,1
214805,1
214807,1
214822,1
214826,1
21484,1
214843,1
214845,1
214848,1
214849,1
214858,1
214862,1
214863,1
214864,1
214880,1
214883,1
214885,1
214887,1
214894,1
214896,1
21490,1
214904,1
214913,1
214914,1
214921,1
214926,1
214931,1
214935,1
21494,1
214941,1
214942,1
214943,1
214945,1
214947,1
214949,1
21496,1
214964,1
21497,1
214972,1
214992,1
215,1
215002,1
215026,1
215028,1
215035,1
21504,1
215040,1
215042,1
215049,1
215052,1
215053,1
215071,1
215074,1
21508,1
215080,1
215084,1
215091,1
215094,1
215095,1
215106,1
215107,1
215112,1
215118,1
215119,1
21512,1
215140,1
215142,1
215145,1
21515,1
215151,1
215156,1
215164,1
215170,1
215176,1
215182,1
215185,1
215201,1
215207,1
215208,1
215219,1
215222,1
215228,1
21523,1
215242,1
215248,1
21525,1
215257,1
215260,1
215264,1
215272,1
215274,1
215279,1
215280,1
215281,1
215283,1
215286,1
215289,1
215293,1
215297,1
215301,1
215308,1
215313,1
215322,1
215346,1
215350,1
215359,1
215361,1
215362,1
215366,1
215380,1
215382,1
215384,1
215389,1
2154,1
215406,1
215408,1
215409,1
215411,1
215412,1
215418,1
215419,1
215424,1
215432,1
215440,1
215443,1
215444,1
215445,1
215451,1
215455,1
215460,1
215463,1
215470,1
215475,1
215476,1
215480,1
215482,1
215483,1
215488,1
215491,1
215494,1
215496,1
215503,1
215517,1
215524,1
215547,1
215555,1
215558,1
215559,1
215561,1
215576,1
215581,1
215584,1
215588,1
215591,1
215592,1
215594,1
215595,1
215604,1
215610,1
215611,1
215612,1
215615,1
215625,1
215641,1
215644,1
215646,1
215648,1
21565,1
215657,1
215660,1
215665,1
21567,1
215678,1
215688,1
215689,1
215690,1
215694,1
215704,1
215705,1
215714,1
215718,1
215720,1
215721,1
215722,1
215733,1
215737,1
215741,1
215763,1
215765,1
215770,1
215779,1
215783,1
215786,1
215791,1
215792,1
215795,1
215800,1
215804,1
215806,1
215812,1
215817,1
215825,1
215834,1
215837,1
215840,1
215850,1
215853,1
215855,1
215856,1
215867,1
215869,1
215871,1
215882,1
215887,1
215912,1
215922,1
215928,1
215931,1
215932,1
215933,1
215944,1
215945,1
215962,1
215971,1
215976,1
215981,1
216000,1
216001,1
216004,1
21601,1
216012,1
216013,1
216017,1
216029,1
216034,1
216044,1
216047,1
216049,1
216051,1
216052,1
216056,1
21606,1
216068,1
216074,1
216075,1
216083,1
216091,1
216099,1
216100,1
216104,1
21612,1
216120,1
216122,1
216124,1
21613,1
216139,1
216144,1
216150,1
216158,1
216166,1
216169,1
216172,1
216176,1
216185,1
216190,1
216191,1
216202,1
216218,1
216220,1
216223,1
216238,1
216248,1
21625,1
216265,1
216267,1
216268,1
216277,1
2163,1
216309,1
216310,1
216311,1
216322,1
216324,1
216325,1
216339,1
216343,1
216352,1
216367,1
216370,1
216376,1
216380,1
216382,1
216393,1
216397,1
216400,1
216402,1
216403,1
216404,1
216407,1
216411,1
216412,1
216424,1
216439,1
216442,1
216450,1
216455,1
216481,1
216493,1
216498,1
216503,1
216505,1
216509,1
216516,1
216528,1
21653,1
216534,1
216544,1
216548,1
216552,1
216558,1
216562,1
216567,1
216587,1
216600,1
216609,1
216633,1
216637,1
216638,1
21664,1
216642,1
216646,1
216649,1
216653,1
216655,1
216657,1
216661,1
216662,1
216665,1
216687,1
216692,1
216705,1
21672,1
216720,1
216727,1
216729,1
216733,1
216741,1
216746,1
21675,1
216763,1
216767,1
216768,1
216775,1
216778,1
216784,1
216796,1
2168,1
216800,1
216804,1
216810,1
216823,1
216829,1
216832,1
216841,1
216842,1
216850,1
216851,1
216852,1
216853,1
216854,1
216859,1
216871,1
216879,1
216886,1
216888,1
216894,1
216899,1
216901,1
216903,1
216906,1
216907,1
216910,1
216911,1
216915,1
216927,1
21693,1
216932,1
216943,1
216945,1
216948,1
21695,1
216963,1
21697,1
21698,1
216980,1
216996,1
216997,1
217,1
21700,1
217001,1
217003,1
21701,1
217025,1
217035,1
217036,1
217043,1
217052,1
217055,1
217059,1
21706,1
217062,1
217063,1
217065,1
217070,1
217090,1
217122,1
217125,1
217126,1
217128,1
217137,1
217139,1
217142,1
217151,1
217154,1
217165,1
217171,1
217175,1
217176,1
217186,1
217198,1
217199,1
21720,1
217201,1
217204,1
217205,1
217212,1
217218,1
217224,1
217225,1
217227,1
21723,1
217230,1
217235,1
217237,1
217244,1
217245,1
217249,1
217250,1
21726,1
217262,1
217265,1
217266,1
21727,1
217278,1
217279,1
217289,1
21729,1
217295,1
217306,1
217311,1
21732,1
217324,1
217325,1
217350,1
217360,1
217363,1
217364,1
217366,1
217372,1
217380,1
217389,1
217392,1
217400,1
217401,1
217411,1
217416,1
217418,1
217419,1
217422,1
217425,1
217428,1
217435,1
217445,1
217449,1
217451,1
217453,1
217459,1
217465,1
217466,1
217469,1
21747,1
217470,1
217472,1
217482,1
217484,1
21749,1
217496,1
217499,1
2175,1
217526,1
217527,1
217532,1
217534,1
217539,1
217551,1
217555,1
21756,1
21757,1
217580,1
217584,1
217587,1
217591,1
21760,1
217606,1
217613,1
217616,1
217632,1
21764,1
217644,1
217646,1
217653,1
217666,1
21767,1
217670,1
217682,1
217684,1
217689,1
217690,1
217699,1
217714,1
217732,1
217756,1
217757,1
217764,1
217786,1
217793,1
217796,1
217799,1
21780,1
217802,1
217813,1
217824,1
21783,1
217853,1
217861,1
217873,1
217875,1
217879,1
21788,1
217887,1
217888,1
217890,1
217893,1
217894,1
217897,1
217903,1
217913,1
217915,1
217917,1
21792,1
217925,1
217930,1
217931,1
217934,1
217939,1
217950,1
217951,1
217952,1
217956,1
217961,1
217971,1
217973,1
21798,1
217985,1
217990,1
217994,1
2180,1
21800,1
218000,1
218009,1
218010,1
218015,1
218016,1
218025,1
218030,1
218037,1
218040,1
218044,1
218049,1
218050,1
218063,1
218073,1
218077,1
218078,1
21808,1
218084,1
218088,1
218092,1
218094,1
218097,1
2181,1
218103,1
218104,1
218108,1
21811,1
218113,1
218115,1
218122,1
218128,1
21813,1
218136,1
21814,1
218143,1
218145,1
218146,1
218149,1
218161,1
218164,1
218185,1
218189,1
218197,1
218199,1
21820,1
218200,1
218207,1
218221,1
218222,1
218229,1
218230,1
218239,1
218240,1
218244,1
21825,1
218251,1
218259,1
218281,1
218282,1
218284,1
218285,1
218307,1
218318,1
21832,1
218326,1
218330,1
218343,1
218346,1
218350,1
218366,1
218369,1
218376,1
218383,1
218385,1
218388,1
218393,1
218394,1
2184,1
21840,1
218407,1
218410,1
218415,1
218423,1
218425,1
218427,1
218429,1
218433,1
218434,1
218435,1
218473,1
218489,1
21849,1
218507,1
218519,1
218532,1
218537,1
218542,1
218547,1
218549,1
21855,1
218555,1
218564,1
21857,1
218571,1
218577,1
218585,1
218595,1
218599,1
218610,1
218623,1
218641,1
218643,1
218645,1
21865,1
218654,1
218656,1
218668,1
218669,1
21867,1
218686,1
218688,1
218692,1
218701,1
218703,1
21871,1
218716,1
218723,1
218732,1
218734,1
218740,1
218741,1
218747,1
218760,1
218767,1
21877,1
218772,1
218778,1
21878,1
218787,1
218788,1
218790,1
218797,1
218801,1
218809,1
21881,1
218810,1
218812,1
218823,1
218828,1
218831,1
21884,1
218845,1
218859,1
218876,1
21888,1
218886,1
218887,1
218888,1
218910,1
218913,1
218915,1
218925,1
218937,1
218944,1
218948,1
218949,1
218950,1
218952,1
218956,1
218958,1
21896,1
218963,1
218964,1
218973,1
218974,1
218978,1
218987,1
21899,1
218991,1
218993,1
218998,1
219,1
219010,1
219011,1
21902,1
219024,1
219025,1
219041,1
219048,1
219065,1
219066,1
219067,1
219081,1
219083,1
219089,1
219097,1
219103,1
219112,1
219124,1
219128,1
219145,1
219163,1
219178,1
219181,1
219183,1
219192,1
219199,1
21920,1
219210,1
21922,1
219227,1
219228,1
219242,1
219252,1
219258,1
219259,1
219265,1
219279,1
219283,1
219290,1
219299,1
2193,1
219304,1
219307,1
219309,1
219314,1
21933,1
219350,1
21936,1
219363,1
219371,1
219373,1
219375,1
219383,1
219385,1
219394,1
219403,1
219413,1
219420,1
219421,1
219440,1
219441,1
219442,1
219444,1
219462,1
219463,1
219471,1
219473,1
21948,1
219480,1
219491,1
219503,1
219508,1
219510,1
219520,1
219531,1
219536,1
219540,1
219541,1
219545,1
21955,1
219550,1
219551,1
219568,1
219571,1
219573,1
219578,1
21958,1
219580,1
219588,1
219594,1
219597,1
21960,1
219603,1
219608,1
219613,1
219614,1
219618,1
219619,1
219621,1
219629,1
219632,1
219634,1
219637,1
219642,1
219645,1
219646,1
219653,1
21966,1
219685,1
21969,1
219701,1
219706,1
219708,1
219711,1
219714,1
219719,1
219737,1
219744,1
219755,1
219758,1
219763,1
219773,1
219782,1
219785,1
219789,1
219791,1
219794,1
219800,1
219803,1
219804,1
219808,1
219809,1
219819,1
219825,1
219828,1
219839,1
219841,1
219848,1
219852,1
219857,1
219873,1
219877,1
21988,1
219882,1
219888,1
219891,1
21990,1
219901,1
219905,1
219914,1
219917,1
219921,1
219929,1
219930,1
219937,1
219941,1
219942,1
219950,1
219955,1
219956,1
219958,1
219963,1
219964,1
219967,1
219983,1
219986,1
21999,1
219995,1
22,1
220002,1
220003,1
220014,1
220017,1
220019,1
22002,1
220023,1
220025,1
220028,1
220034,1
220043,1
220046,1
220047,1
220049,1
220050,1
220051,1
220052,1
220053,1
220054,1
220058,1
22006,1
220060,1
220061,1
220064,1
220068,1
220069,1
220072,1
220076,1
22008,1
220089,1
22009,1
220091,1
220111,1
220126,1
220128,1
220130,1
220134,1
220137,1
220138,1
220139,1
220143,1
220146,1
220149,1
220155,1
220167,1
220169,1
220171,1
220183,1
220191,1
220205,1
220209,1
220218,1
220219,1
220227,1
220228,1
220229,1
220236,1
220239,1
220256,1
220258,1
220259,1
220266,1
220278,1
220282,1
220283,1
220298,1
220299,1
2203,1
220303,1
22031,1
220317,1
220319,1
22033,1
220338,1
22034,1
220343,1
220345,1
220346,1
22035,1
22036,1
220366,1
220376,1
220378,1
220384,1
220389,1
220390,1
220393,1
220395,1
220401,1
220408,1
220414,1
220415,1
220438,1
220447,1
220454,1
22046,1
220462,1
220466,1
220469,1
220475,1
220487,1
220490,1
220498,1
2205,1
220506,1
220512,1
220519,1
220520,1
220522,1
220523,1
220524,1
220527,1
220531,1
220532,1
220534,1
220535,1
220539,1
220548,1
22055,1
220554,1
220565,1
22057,1
220573,1
220576,1
220578,1
220597,1
220602,1
220606,1
220607,1
220615,1
220621,1
220623,1
220628,1
220637,1
220640,1
220644,1
220645,1
220676,1
220679,1
220680,1
220683,1
220691,1
220694,1
220695,1
220696,1
220697,1
220700,1
22071,1
220712,1
220715,1
220718,1
220719,1
22072,1
220720,1
220722,1
220726,1
220730,1
22074,1
220747,1
220753,1
220756,1
22077,1
220779,1
220780,1
220781,1
220783,1
220787,1
220798,1
22081,1
220823,1
220853,1
220858,1
220859,1
220864,1
220876,1
220884,1
22089,1
220903,1
220910,1
220912,1
220925,1
220926,1
220934,1
220941,1
220946,1
220952,1
220953,1
220959,1
220962,1
220963,1
220977,1
220979,1
220981,1
220985,1
220988,1
221005,1
221018,1
22102,1
221025,1
221036,1
221037,1
221041,1
221043,1
221044,1
221045,1
221049,1
22105,1
221050,1
221059,1
22106,1
221062,1
221079,1
22108,1
2211,1
221101,1
221107,1
221116,1
221121,1
221134,1
221140,1
221148,1
221156,1
221159,1
221164,1
221167,1
221173,1
221174,1
221175,1
221187,1
22119,1
221201,1
221204,1
221205,1
221207,1
221208,1
221209,1
22121,1
221211,1
221215,1
221218,1
221221,1
221222,1
221225,1
221226,1
221230,1
221231,1
221236,1
221242,1
221244,1
221245,1
221247,1
221249,1
22125,1
221261,1
221263,1
221265,1
221273,1
221275,1
221280,1
22129,1
2213,1
221301,1
221303,1
221304,1
221305,1
221307,1
221321,1
221324,1
221342,1
221349,1
221360,1
221363,1
221365,1
221366,1
22137,1
221370,1
221377,1
22138,1
221385,1
221389,1
22140,1
221410,1
221413,1
221418,1
221421,1
221423,1
221424,1
221438,1
221443,1
221446,1
221466,1
221480,1
221483,1
221497,1
2215,1
221517,1
221523,1
221532,1
221548,1
221554,1
221568,1
221585,1
221589,1
221590,1
221604,1
221618,1
221619,1
221622,1
221624,1
221627,1
221632,1
22165,1
221665,1
221679,1
221684,1
221685,1
221688,1
221695,1
221703,1
221724,1
221725,1
221732,1
221738,1
221740,1
221741,1
221743,1
221761,1
221763,1
221771,1
221772,1
221779,1
221789,1
221790,1
221795,1
22180,1
221827,1
221831,1
221848,1
221853,1
22186,1
221862,1
221864,1
221865,1
221867,1
221874,1
221877,1
221883,1
221885,1
221887,1
221895,1
2219,1
221919,1
22193,1
221934,1
221949,1
221952,1
221955,1
221961,1
221968,1
221971,1
221975,1
22199,1
2220,1
22200,1
222001,1
222003,1
222004,1
222009,1
22201,1
222014,1
222017,1
222035,1
222037,1
222039,1
222040,1
222042,1
222049,1
222053,1
222058,1
222060,1
222065,1
222076,1
222085,1
222092,1
222093,1
222097,1
222099,1
222100,1
22211,1
222110,1
222112,1
222113,1
222115,1
222129,1
222136,1
222143,1
222144,1
222146,1
222151,1
222153,1
222159,1
222162,1
22217,1
22218,1
222182,1
222183,1
222184,1
222189,1
222197,1
222199,1
222210,1
222214,1
222221,1
222234,1
222239,1
22224,1
222248,1
222249,1
222250,1
222258,1
222262,1
222264,1
222270,1
222272,1
222280,1
222286,1
222287,1
222299,1
222306,1
222309,1
222310,1
222318,1
22232,1
222320,1
222328,1
222335,1
222338,1
222340,1
222341,1
222342,1
222345,1
222351,1
222352,1
222355,1
222359,1
222366,1
222381,1
222384,1
222386,1
222388,1
22239,1
2224,1
222402,1
222423,1
22243,1
222442,1
222445,1
222446,1
222458,1
22246,1
222463,1
222467,1
22247,1
222471,1
222472,1
222507,1
222520,1
222525,1
222539,1
22255,1
222558,1
22256,1
222566,1
22257,1
222571,1
222574,1
222582,1
222603,1
222607,1
222612,1
222616,1
22262,1
222646,1
222648,1
222650,1
222652,1
222656,1
222660,1
222676,1
222678,1
222679,1
222698,1
222703,1
222708,1
222711,1
222720,1
222727,1
222728,1
222729,1
22273,1
222735,1
222749,1
222762,1
222765,1
222774,1
222779,1
222790,1
222819,1
222821,1
222822,1
222828,1
222830,1
222833,1
222834,1
222839,1
222848,1
22285,1
222855,1
222866,1
222870,1
222871,1
222874,1
222875,1
222877,1
22288,1
222884,1
222885,1
222895,1
222898,1
222901,1
222911,1
222913,1
222917,1
222918,1
22292,1
222921,1
222925,1
222926,1
222927,1
222930,1
222931,1
222941,1
222947,1
222962,1
222968,1
222969,1
22297,1
222973,1
222983,1
222989,1
222990,1
222997,1
223012,1
223021,1
223022,1
223031,1
223032,1
223033,1
223034,1
223035,1
223038,1
223039,1
223046,1
223052,1
22306,1
223061,1
223062,1
223077,1
223078,1
223088,1
223092,1
223110,1
223120,1
223137,1
223139,1
223141,1
223143,1
22315,1
223152,1
223153,1
223155,1
223158,1
223166,1
22317,1
223172,1
223174,1
223184,1
223187,1
223194,1
223197,1
223202,1
223203,1
223212,1
223225,1
223226,1
223239,1
22325,1
223253,1
223277,1
223279,1
223281,1
223289,1
223304,1
223307,1
223309,1
