userid,orderid
14535,4
14534,1
14533,3
14532,5
14531,7
14529,3
14528,1
14527,2
14526,7
14525,5
14524,6
14523,3
14520,3
14519,3
14518,5
14517,4
14516,5
14515,5
14514,3
14513,1
14512,3
14511,4
14510,4
14509,2
14508,2
14507,6
14506,1
14505,5
14504,10
14503,3
14500,2
14499,7
14498,5
14497,5
14496,7
14495,2
14494,4
14493,3
14492,4
14491,5
14490,1
14489,6
14488,1
14487,5
14486,9
14485,2
14484,8
14483,3
14481,8
14480,3
14479,2
14478,5
14477,5
14476,2
14475,5
14474,4
14472,4
14471,4
14470,9
14469,4
14468,3
14466,3
14465,2
14464,1
14462,3
14461,7
14460,3
14459,5
14458,1
14457,4
14456,5
14455,7
14454,7
14453,7
14452,5
14451,3
14450,7
14449,8
14448,7
14447,7
14446,5
14445,2
14444,3
14443,1
14442,6
14441,6
14440,1
14439,4
14438,2
14437,2
14436,7
14435,2
14434,5
14433,6
14432,4
14431,2
14430,5
14429,3
14428,6
14426,3
14425,4
14424,4
14423,6
14422,1
14421,2
14420,4
14419,3
14417,7
14416,4
14415,4
14414,11
14413,1
14411,1
14409,7
14408,5
14407,2
14405,9
14404,5
14403,2
14401,4
14400,1
14398,2
14397,5
14396,4
14394,3
14393,2
14392,4
14391,5
14390,1
14389,3
14388,4
14387,4
14386,9
14385,4
14384,3
14383,5
14382,5
14381,2
14380,4
14378,5
14377,1
14376,1
14375,13
14374,3
14373,2
14372,4
14371,6
14369,2
14368,3
14367,5
14366,4
14365,3
14364,9
14363,2
14362,3
14361,3
14360,3
14359,6
14358,5
14357,2
14356,6
14355,2
14354,3
14353,2
14352,1
14351,7
14350,4
14349,5
14348,4
14347,3
14346,3
14345,6
14344,4
14343,4
14342,1
14341,1
14340,2
14339,2
14338,4
14337,4
14336,5
14335,3
14334,4
14333,8
14331,3
14330,4
14329,10
14328,5
14327,1
14326,2
14325,4
14324,4
14323,2
14322,1
14321,3
14320,4
14319,2
14318,3
14317,5
14316,3
14315,3
14314,4
14313,3
14312,1
14311,3
14310,5
14309,4
14308,3
14307,3
14306,5
14305,4
14304,6
14303,1
14301,2
14300,2
14299,3
14298,3
14297,2
14296,1
14295,4
14294,2
14293,1
14292,1
14291,5
14290,7
14289,1
14288,1
14287,1
14286,7
14285,6
14284,8
14283,6
14282,5
14281,3
14280,5
14279,1
14278,6
14277,3
14276,1
14275,7
14274,3
14273,2
14272,2
14271,9
14270,2
14269,1
14268,2
14267,2
14266,2
14265,4
14264,6
14263,2
14262,2
14261,4
14260,4
14259,3
14258,6
14257,6
14255,5
14254,5
14253,2
14252,5
14251,5
14250,1
14249,3
14248,3
14247,2
14246,2
14245,3
14244,7
14243,6
14241,1
14240,2
14239,4
14238,3
14237,2
14235,2
14234,11
14233,2
14232,11
14231,7
14230,1
14229,6
14228,4
14227,5
14226,2
14225,4
14224,3
14223,6
14222,4
14221,9
14220,3
14219,5
14218,3
14217,1
14216,5
14215,1
14214,1
14213,2
14212,6
14211,2
14210,3
14209,9
14208,3
14207,11
14206,4
14205,3
14204,4
14203,3
14202,5
14201,3
14200,2
14199,5
14198,11
14197,2
14196,5
14195,8
14194,5
14193,8
14192,5
14191,4
14190,5
14189,4
14188,3
14187,8
14186,3
14185,1
14184,7
14183,4
14182,2
14181,2
14180,6
14179,5
14178,5
14177,3
14176,4
14175,7
14174,2
14173,3
14172,2
14171,2
14170,3
14169,4
14168,3
14167,4
14166,2
14165,5
14164,3
14163,4
14162,3
14161,9
14160,2
14159,4
14158,4
14157,4
14155,2
14154,8
14153,2
14152,1
14151,2
14150,4
14149,8
14148,7
14146,4
14145,1
14144,8
14143,3
14142,6
14141,4
14140,5
14139,6
14138,4
14137,8
14136,2
14134,2
14133,4
14132,4
14131,4
14130,5
14129,5
14128,2
14127,6
14126,6
14125,2
14124,4
14123,8
14122,2
14121,5
14120,2
14119,5
14118,2
14117,3
14116,5
14115,4
14114,3
14113,2
14112,9
14111,2
14110,5
14109,2
14108,8
14107,6
14106,7
14105,4
14104,2
14103,4
14102,2
14101,5
14100,2
14099,3
14098,4
14097,7
14096,4
14095,7
14094,3
14093,1
14092,5
14091,1
14090,1
14089,3
14088,3
14087,3
14086,3
14085,3
14084,9
14083,5
14082,3
14081,11
14080,3
14079,8
14078,2
14077,3
14076,8
14074,2
14073,4
14072,5
14071,3
14070,6
14069,6
14068,5
14067,3
14065,8
14064,2
14063,3
14062,4
14061,5
14060,5
14059,1
14057,3
14056,8
14055,2
14054,4
14053,3
14052,7
14051,8
14050,3
14048,10
14046,5
14045,7
14044,2
14043,7
14042,3
14041,1
14040,5
14039,7
14038,8
14037,6
14036,4
14035,1
14034,1
14033,2
14032,1
14031,3
14030,4
14029,4
14028,3
14027,2
14026,1
14025,2
14024,4
14023,2
14021,2
14020,3
14019,3
14018,1
14017,3
14016,3
14015,3
14014,2
14012,2
14011,1
14010,4
14009,4
14008,12
14007,5
14006,9
14005,5
14004,4
14003,5
14002,5
14001,4
14000,6
13999,2
13998,3
13997,2
13996,7
13995,7
13994,1
13993,6
13992,2
13991,1
13990,2
13989,4
13988,7
13987,6
13986,3
13985,3
13984,2
13983,3
13982,6
13981,3
13980,6
13979,5
13978,3
13977,4
13976,3
13975,5
13974,5
13973,4
13972,10
13971,4
13969,2
13968,4
13967,6
13966,5
13965,7
13964,2
13963,3
13962,2
13961,4
13960,3
13959,3
13958,1
13957,5
13956,5
13955,1
13954,3
13953,2
13952,4
13951,7
13950,5
13949,3
13948,10
13947,10
13946,2
13945,4
13944,5
13943,7
13942,3
13940,3
13939,5
13938,4
13937,4
13936,4
13935,7
13934,6
13933,2
13932,6
13931,4
13930,4
13929,10
13928,3
13927,2
13926,5
13925,5
13924,3
13923,6
13922,2
13921,6
13920,7
13919,4
13918,6
13917,8
13916,1
13915,4
13913,2
13912,4
13911,6
13910,2
13909,5
13908,5
13907,4
13906,3
13905,5
13904,2
13903,3
13902,1
13901,4
13900,6
13899,3
13898,4
13897,4
13896,5
13895,5
13894,4
13893,14
13892,6
13891,6
13890,3
13889,8
13888,10
13887,8
13886,10
13885,4
13884,2
13883,6
13882,6
13881,18
13880,7
13879,4
13878,4
13877,6
13876,6
13875,5
13874,7
13873,9
13872,2
13871,4
13870,6
13869,6
13868,7
13867,3
13864,1
13861,1
13859,1
13857,1
13855,5
13854,1
13853,1
13852,6
13851,3
13850,4
13849,1
13848,2
13847,1
13846,5
13845,4
13844,8
13843,4
13842,6
13840,5
13839,4
13838,4
13837,4
13836,2
13835,3
13834,6
13833,3
13832,2
13831,4
13830,6
13829,5
13828,6
13827,10
13826,4
13825,6
13824,9
13823,5
13822,1
13821,4
13820,2
13819,5
13818,9
13817,1
13816,2
13815,1
13814,2
13813,5
13812,7
13811,9
13810,3
13809,5
13808,11
13807,3
13806,11
13805,3
13804,4
13803,2
13802,6
13801,1
13800,6
13799,1
13798,3
13797,7
13796,5
13795,7
13794,7
13793,4
13792,4
13791,3
13790,3
13789,3
13788,5
13787,6
13786,1
13785,4
13784,2
13783,3
13782,3
13781,6
13780,2
13779,8
13778,4
13777,8
13776,4
13775,1
13774,2
13773,6
13772,1
13771,3
13770,2
13769,4
13768,6
13767,2
13766,12
13765,5
13764,2
13763,2
13762,3
13761,3
13760,2
13759,1
13758,1
13757,3
13756,6
13755,2
13754,2
13753,12
13752,1
13751,11
13750,1
13749,2
13748,3
13747,6
13746,3
13745,5
13744,2
13743,8
13742,2
13741,2
13740,2
13739,2
13738,6
13737,4
13736,2
13735,1
13734,3
13733,11
13732,3
13731,2
13730,1
13729,6
13728,4
13727,1
13726,1
13725,3
13724,4
13723,6
13721,2
13720,4
13719,2
13718,6
13717,5
13716,3
13715,1
13714,4
13713,3
13712,7
13711,2
13710,4
13709,1
13708,3
13707,4
13706,8
13705,7
13704,6
13703,7
13702,6
13701,6
13700,6
13699,2
13698,7
13697,7
13696,6
13695,6
13694,7
13693,7
13692,7
13691,9
13690,5
13689,3
13688,7
13687,4
13686,7
13685,10
13684,3
13683,5
13682,7
13681,9
13680,7
13679,6
13678,5
13677,4
13676,3
13675,8
13674,7
13673,1
13672,4
13670,6
13668,4
13667,4
13666,8
13665,9
13663,1
13662,7
13661,1
13660,10
13658,1
13657,4
13656,2
13655,10
13654,1
13653,1
13652,8
13651,6
13650,9
13648,5
13647,7
13646,4
13645,6
13644,1
13643,2
13641,2
13640,9
13639,2
13638,8
13637,6
13636,7
13635,6
13634,5
13633,2
13632,7
13631,2
13630,9
13629,1
13628,3
13627,2
13626,6
13625,2
13623,4
13622,4
13621,4
13620,4
13619,4
13618,4
13617,6
13616,4
13615,3
13614,9
13613,4
13611,9
13610,5
13609,5
13608,1
13607,3
13606,1
13605,4
13604,2
13603,3
13602,5
13601,6
13600,4
13599,4
13598,6
13597,2
13596,2
13595,3
13594,2
13593,4
13592,4
13591,1
13590,3
13589,4
13588,5
13587,5
13586,6
13585,4
13584,2
13583,7
13582,5
13581,4
13580,1
13579,9
13578,7
13577,4
13576,7
13575,9
13574,6
13573,7
13572,5
13571,13
13570,7
13569,3
13568,7
13567,6
13566,2
13565,3
13564,3
13563,2
13562,9
13561,10
13560,3
13559,8
13558,6
13556,7
13555,3
13554,2
13553,3
13552,8
13551,1
13550,8
13549,3
13548,3
13547,6
13546,2
13545,6
13544,4
13543,5
13542,3
13541,6
13540,8
13539,2
13538,4
13537,5
13536,5
13535,6
13533,6
13532,3
13531,4
13530,6
13529,6
13528,7
13527,7
13526,4
13525,11
13523,5
13522,9
13521,4
13520,1
13519,6
13518,6
13517,1
13516,4
13515,6
13514,4
13513,4
13512,6
13511,5
13510,4
13509,7
13508,4
13507,4
13506,4
13505,9
13504,5
13503,6
13502,9
13501,7
13500,4
13499,10
13498,3
13497,6
13496,2
13495,6
13494,2
13493,5
13492,6
13491,3
13490,3
13489,2
13488,2
13487,12
13486,5
13485,7
13484,12
13483,12
13482,1
13481,9
13480,10
13479,4
13477,2
13476,2
13475,5
13474,3
13473,4
13472,5
13471,4
13470,8
13469,7
13468,5
13467,10
13466,3
13465,9
13464,6
13463,3
13462,5
13461,6
13460,5
13459,7
13458,5
13457,3
13456,6
13455,3
13454,3
13452,4
13451,2
13450,2
13449,2
13448,3
13447,4
13446,5
13445,9
13444,1
13443,3
13442,5
13441,7
13440,4
13439,5
13438,9
13437,1
13436,7
13435,2
13434,2
13433,3
13432,2
13431,6
13430,4
13429,7
13428,6
13427,4
13426,2
13425,2
13424,2
13423,6
13422,6
13421,1
13420,10
13419,4
13418,7
13417,6
13416,10
13415,6
13414,8
13413,6
13412,14
13411,7
13410,6
13409,2
13408,6
13406,2
13405,1
13404,6
13403,3
13402,7
13401,6
13400,1
13399,9
13398,8
13397,3
13396,1
13394,5
13393,1
13392,8
13391,10
13390,7
13389,6
13388,7
13387,4
13386,8
13385,7
13384,6
13383,9
13382,9
13381,7
13380,6
13379,1
13378,5
13377,2
13375,2
13374,2
13373,1
13372,8
13371,2
13370,10
13368,6
13367,6
13365,4
13364,11
13363,6
13362,7
13361,3
13360,4
13359,10
13358,7
13357,1
13356,7
13355,4
13354,5
13353,6
13352,3
13351,5
13350,7
13349,5
13348,11
13347,3
13346,11
13345,3
13344,2
13343,10
13342,6
13340,6
13339,4
13338,4
13337,5
13336,1
13335,6
13334,7
13333,1
13332,4
13331,8
13330,7
13329,5
13328,8
13327,3
13326,3
13325,3
13324,8
13323,6
13322,9
13321,8
13320,2
13319,7
13318,2
13317,3
13316,2
13315,2
13314,8
13313,2
13312,1
13311,5
13310,7
13309,7
13308,7
13307,3
13306,3
13305,4
13304,5
13303,5
13302,2
13301,9
13299,11
13298,6
13297,6
13296,1
13295,5
13294,2
13293,2
13292,10
13291,2
13290,6
13289,5
13288,3
13287,8
13286,9
13285,5
13284,5
13283,2
13282,11
13281,4
13280,9
13279,1
13278,5
13277,2
13276,3
13275,6
13274,1
13273,5
13272,2
13271,8
13270,2
13269,3
13268,4
13267,4
13266,5
13265,3
13264,3
13263,4
13262,8
13261,3
13260,4
13259,2
13258,3
13257,1
13256,4
13255,2
13254,8
13253,7
13252,6
13251,3
13250,7
13248,4
13247,5
13246,8
13245,6
13244,4
13243,3
13242,2
13241,2
13240,7
13239,5
13238,2
13237,6
13236,7
13235,3
13234,7
13233,4
13232,6
13231,5
13230,2
13229,6
13228,9
13227,6
13226,4
13225,3
13224,5
13223,4
13222,1
13221,3
13220,12
13218,3
13217,8
13216,3
13215,5
13214,3
13213,5
13212,6
13211,8
13210,7
13209,2
13208,5
13207,8
13206,1
13205,1
13204,9
13203,7
13202,5
13201,4
13200,5
13199,3
13198,6
13197,1
13196,5
13193,4
13192,6
13191,3
13190,5
13189,4
13188,5
13187,6
13186,3
13185,6
13184,3
13183,7
13182,1
13181,1
13180,4
13178,1
13177,1
13176,1
13175,4
13174,16
13173,4
13172,7
13171,6
13170,4
13169,5
13168,11
13167,3
13166,3
13165,4
13164,8
13163,13
13162,5
13161,5
13160,5
13158,6
13157,7
13156,7
13155,2
13154,5
13153,8
13152,5
13151,6
13150,6
13149,10
13148,3
13147,3
13146,3
13145,7
13144,4
13143,5
13142,8
13141,2
13140,13
13139,1
13138,2
13137,6
13136,4
13135,5
13134,1
13133,4
13132,8
13131,2
13130,5
13129,7
13128,9
13127,9
13126,6
13124,6
13123,4
13122,3
13121,9
13120,6
13119,1
13118,7
13117,3
13116,6
13115,9
13114,7
13113,5
13112,5
13111,4
13110,5
13109,11
13108,7
13107,7
13106,4
13105,6
13104,2
13103,6
13102,5
13101,7
13100,7
13099,10
13098,3
13097,2
13096,5
13095,3
13094,2
13093,4
13092,2
13091,10
13090,6
13089,8
13088,7
13087,5
13086,5
13085,6
13084,3
13083,2
13082,1
13081,5
13080,4
13079,12
13077,7
13076,2
13075,4
13074,9
13073,1
13072,3
13071,4
13070,3
13068,3
13067,2
13066,8
13065,2
13064,5
13063,3
13062,3
13061,4
13060,10
13058,4
13057,3
13056,9
13055,4
13054,2
13053,3
13052,7
13051,12
13050,6
13049,5
13048,1
13047,8
13046,5
13045,3
13044,6
13043,5
13042,5
13041,4
13040,4
13038,3
13037,5
13036,6
13035,5
13034,11
13033,13
13032,8
13031,9
13030,5
13029,3
13028,8
13027,3
13026,6
13025,7
13024,2
13023,2
13022,5
13021,3
13020,4
13019,6
13018,5
13017,11
13016,5
13015,3
13014,5
13013,8
13011,9
13010,6
13009,6
13008,2
13007,11
13006,5
13005,7
13004,10
13003,6
13002,2
13001,10
13000,9
12999,7
12998,3
12997,5
12996,6
12995,4
12994,6
12993,4
12992,15
12991,3
12990,9
12989,10
12988,6
12987,10
12986,5
12985,6
12984,6
12983,8
12982,10
12981,5
12980,9
12979,4
12978,7
12977,8
12976,1
12975,4
12974,6
12973,5
12972,5
12971,5
12970,2
12969,6
12968,3
12967,1
12966,4
12965,6
12964,6
12963,4
12962,2
12961,3
12960,3
12959,7
12958,4
12957,9
12956,6
12955,4
12954,5
12953,3
12952,6
12951,5
12950,4
12949,5
12948,8
12947,7
12946,4
12945,3
12943,3
12942,7
12941,8
12940,5
12939,6
12938,10
12937,6
12936,11
12935,4
12934,3
12933,2
12932,5
12931,3
12930,5
12929,4
12928,2
12927,2
12926,4
12925,6
12924,6
12923,3
12922,9
12921,3
12920,5
12919,7
12918,6
12917,10
12914,3
12913,9
12912,2
12911,8
12910,6
12909,7
12908,7
12907,4
12906,3
12905,9
12904,6
12903,5
12902,6
12901,7
12900,2
12899,7
12898,5
12897,7
12896,2
12895,4
12894,6
12893,6
12892,6
12891,9
12890,10
12889,6
12888,3
12887,5
12886,3
12885,4
12884,12
12883,1
12882,11
12881,6
12880,7
12879,1
12878,9
12877,1
12876,7
12875,8
12874,6
12873,7
12872,5
12871,6
12870,9
12869,4
12868,4
12867,12
12866,3
12865,3
12864,6
12863,2
12862,2
12861,6
12860,9
12859,8
12858,8
12857,7
12856,2
12855,3
12854,8
12852,6
12851,8
12850,10
12849,5
12848,11
12847,7
12846,5
12845,5
12844,4
12843,6
12842,4
12841,8
12840,10
12839,10
12838,8
12837,9
12836,7
12835,5
12834,6
12833,4
12832,10
12831,11
12830,1
12829,7
12828,6
12827,8
12826,2
12825,9
12824,7
12823,5
12821,4
12820,4
12819,4
12818,2
12817,4
12816,12
12815,6
12814,7
12813,7
12812,4
12811,10
12810,5
12809,3
12808,7
12807,4
12806,4
12805,6
12804,7
12803,9
12802,3
12800,4
12799,5
12798,8
12797,6
12796,7
12795,4
12794,4
12793,5
12792,6
12790,8
12789,4
12788,8
12787,8
12786,1
12785,6
12784,3
12783,6
12782,7
12781,9
12780,2
12779,3
12778,5
12777,9
12776,8
12775,5
12774,10
12773,5
12772,7
12771,4
12770,6
12769,7
12768,1
12767,1
12766,5
12765,2
12764,8
12763,3
12762,1
12761,3
12760,8
12759,7
12758,11
12757,7
12756,10
12755,8
12754,3
12752,4
12751,6
12750,5
12749,9
12748,14
12747,5
12746,3
12745,3
12744,8
12743,9
12742,7
12741,7
12740,12
12739,5
12738,5
12737,8
12736,5
12735,5
12734,10
12733,5
12732,5
12731,4
12730,3
12729,5
12728,2
12727,11
12726,6
12725,4
12724,9
12723,5
12722,5
12721,8
12720,1
12719,4
12718,3
12717,7
12716,7
12715,6
12714,8
12713,9
12712,2
12711,7
12710,7
12709,7
12708,6
12707,10
12706,10
12705,4
12704,4
12703,4
12702,5
12700,4
12699,6
12698,7
12697,8
12696,7
12695,3
12694,6
12693,2
12692,5
12691,2
12690,6
12689,9
12688,3
12687,3
12686,2
12685,4
12684,5
12683,12
12682,2
12681,4
12680,3
12679,3
12678,4
12677,7
12676,8
12675,1
12674,4
12673,1
12672,4
12671,3
12670,1
12669,5
12668,5
12667,9
12666,4
12665,3
12664,6
12663,11
12662,5
12661,6
12660,8
12659,8
12658,5
12657,8
12656,9
12655,3
12654,3
12653,7
12651,8
12650,5
12649,4
12648,4
12647,11
12646,5
12645,7
12644,7
12643,3
12642,4
12641,7
12640,2
12639,1
12638,2
12637,4
12636,4
12635,5
12634,1
12633,3
12632,5
12631,1
12630,9
12629,3
12628,5
12627,6
12626,3
12625,6
12624,5
12623,8
12622,1
12621,8
12620,7
12619,8
12618,8
12617,8
12616,1
12615,2
12614,5
12613,4
12612,10
12611,11
12610,8
12609,2
12608,2
12607,6
12606,3
12605,1
12604,3
12603,5
12602,2
12601,4
12600,4
12599,3
12598,9
12597,7
12596,2
12595,6
12594,6
12593,6
12592,2
12591,5
12589,6
12588,9
12587,5
12586,7
12585,4
12584,2
12583,6
12582,6
12581,6
12580,10
12579,10
12578,8
12577,6
12576,2
12575,8
12574,7
12573,3
12572,5
12571,4
12570,5
12569,8
12568,5
12567,6
12566,7
12565,3
12564,8
12563,1
12562,8
12561,3
12560,5
12559,14
12558,4
12557,6
12556,8
12555,8
12554,6
12553,4
12552,5
12551,6
12550,6
12549,6
12548,5
12547,7
12546,5
12545,11
12544,5
12543,1
12542,4
12541,4
12540,8
12539,7
12538,4
12537,9
12536,12
12535,5
12534,1
12533,7
12532,5
12531,12
12530,6
12529,8
12528,8
12527,6
12526,11
12525,6
12524,2
12523,6
12522,3
12521,6
12520,4
12519,3
12518,7
12517,5
12516,5
12515,3
12514,10
12513,5
12512,11
12511,10
12510,5
12509,1
12508,7
12507,6
12506,4
12505,5
12504,6
12503,7
12502,5
12501,7
12500,9
12499,2
12498,5
12497,5
12496,5
12495,4
12494,4
12493,3
12492,7
12491,5
12490,6
12489,10
12488,5
12487,10
12486,8
12485,6
12484,6
12483,1
12482,3
12481,4
12480,9
12479,9
12478,6
12477,4
12476,9
12475,7
12474,5
12473,5
12472,5
12471,2
12470,3
12469,1
12468,8
12467,7
12466,6
12465,8
12464,4
12463,9
12462,8
12461,4
12460,8
12459,1
12458,4
12457,3
12456,7
12455,4
12454,2
12453,3
12452,5
12451,3
12450,13
12449,8
12448,6
12447,11
12446,3
12445,7
12444,4
12443,1
12441,2
12440,7
12439,1
12438,10
12437,8
12436,9
12435,6
12434,8
12433,3
12432,4
12431,10
12430,5
12429,3
12428,10
12427,10
12426,7
12425,14
12424,7
12423,2
12422,13
12421,1
12420,5
12419,7
12418,4
12417,5
12416,3
12415,7
12414,3
12413,2
12412,5
12411,5
12410,2
12409,6
12408,3
12407,5
12406,4
12405,2
12404,3
12403,5
12402,3
12401,5
12400,4
12399,4
12398,8
12397,9
12396,9
12395,5
12394,6
12393,1
12392,7
12391,9
12390,5
12389,4
12388,6
12387,4
12386,3
12385,10
12384,8
12383,2
12382,3
12381,3
12380,9
12379,4
12378,6
12377,3
12376,4
12375,11
12374,10
12373,4
12372,11
12371,4
12370,13
12369,8
12368,2
12367,9
12366,2
12365,8
12364,1
12363,6
12362,2
12361,5
12360,5
12359,3
12358,3
12357,2
12356,3
12355,7
12354,1
12353,9
12352,7
12351,8
12350,7
12349,8
12348,3
12347,3
12346,7
12345,8
12344,10
12343,1
12342,7
12340,1
12339,7
12338,6
12337,10
12336,9
12335,4
12334,7
12333,8
12332,4
12331,10
12330,5
12329,4
12328,3
12327,5
12326,12
12325,6
12324,4
12323,4
12322,5
12321,8
12320,8
12319,4
12318,8
12317,3
12316,7
12315,5
12314,8
12313,9
12312,3
12311,3
12310,4
12309,4
12308,2
12307,8
12306,4
12305,1
12304,1
12303,7
12302,6
12301,4
12300,9
12299,5
12298,2
12297,10
12296,7
12295,2
12294,7
12293,6
12292,9
12291,3
12290,5
12289,4
12288,11
12287,9
12286,3
12285,6
12284,8
12283,5
12282,9
12281,6
12280,4
12279,5
12278,6
12277,4
12276,5
12275,8
12274,7
12273,3
12272,3
12271,6
12270,2
12269,2
12268,5
12267,8
12266,6
12265,6
12264,5
12263,5
12262,4
12261,7
12260,5
12259,5
12258,5
12257,6
12256,5
12255,11
12254,5
12253,4
12252,7
12251,3
12250,4
12249,5
12248,9
12247,6
12246,7
12245,2
12244,2
12243,8
12241,4
12240,5
12239,3
12238,6
12237,8
12236,8
12235,7
12234,4
12233,3
12232,7
12231,1
12230,5
12229,5
12228,8
12227,5
12226,5
12225,4
12224,9
12223,4
12222,8
12221,2
12220,7
12219,8
12218,8
12217,2
12216,4
12215,3
12214,11
12213,7
12212,6
12211,4
12210,5
12208,5
12207,9
12206,5
12205,8
12204,7
12203,6
12202,6
12201,5
12200,7
12199,11
12198,4
12197,2
12196,10
12195,12
12194,10
12193,10
12192,5
12191,7
12190,9
12189,7
12188,1
12187,9
12186,6
12185,7
12184,8
12183,6
12182,7
12181,5
12180,8
12179,12
12178,7
12177,3
12176,2
12175,7
12174,6
12173,8
12172,13
12171,7
12170,2
12169,6
12168,3
12167,9
12166,9
12165,9
12164,6
12162,3
12161,11
12160,4
12159,3
12158,5
12157,3
12156,2
12155,6
12154,1
12153,6
12152,10
12151,7
12150,2
12149,2
12148,5
12147,13
12146,7
12145,9
12144,12
12143,9
12142,7
12141,3
12140,5
12139,3
12138,5
12136,3
12135,6
12134,5
12133,9
12132,4
12131,12
12130,5
12129,4
12128,1
12127,2
12126,1
12125,7
12124,6
12123,5
12122,7
12121,7
12120,7
12119,1
12118,8
12117,5
12116,3
12115,4
12114,3
12113,7
12112,1
12111,4
12110,2
12109,2
12108,3
12107,7
12106,8
12105,6
12104,4
12103,6
12102,8
12101,8
12100,6
12099,3
12098,10
12097,2
12096,5
12095,6
12094,9
12093,6
12092,3
12091,2
12090,2
12089,5
12088,12
12087,3
12085,4
12084,6
12083,4
12082,2
12081,3
12080,9
12079,4
12077,2
12076,9
12075,8
12074,4
12073,12
12072,1
12071,3
12070,2
12069,6
12068,5
12067,3
12066,5
12064,11
12063,4
12062,4
12061,11
12060,8
12059,2
12058,2
12057,8
12056,2
12055,5
12054,9
12053,5
12052,7
12051,3
12050,6
12049,7
12048,10
12046,4
12045,5
12044,2
12043,4
12042,6
12041,7
12040,10
12039,4
12038,2
12037,7
12036,5
12035,2
12034,5
12033,4
12032,12
12031,10
12030,5
12029,4
12028,5
12027,7
12026,4
12025,5
12024,5
12023,4
12022,9
12021,2
12020,8
12019,7
12018,6
12017,8
12016,9
12015,10
12014,10
12013,5
12012,5
12011,5
12010,10
12009,2
12008,4
12007,13
12006,11
12005,7
12004,6
12003,5
12002,10
12001,7
12000,7
11999,3
11998,5
11997,9
11996,8
11995,10
11994,5
11993,1
11992,9
11991,10
11990,4
11989,13
11988,8
11987,4
11986,6
11985,8
11984,7
11983,2
11982,7
11981,2
11980,8
11979,4
11977,5
11976,5
11975,6
11974,7
11973,5
11972,7
11971,4
11970,12
11969,12
11968,2
11967,5
11966,7
11965,6
11964,5
11963,9
11962,12
11961,10
11960,1
11959,11
11958,10
11957,5
11956,13
11955,7
11954,6
11952,4
11951,3
11950,4
11949,7
11948,3
11947,10
11946,4
11945,7
11944,9
11943,4
11942,4
11941,9
11940,8
11939,5
11938,7
11937,5
11936,11
11935,4
11934,6
11933,2
11932,2
11931,13
11930,5
11929,7
11928,6
11927,5
11926,2
11925,5
11924,6
11923,8
11922,3
11921,4
11919,1
11918,6
11917,6
11916,3
11915,5
11914,13
11913,8
11912,5
11911,3
11910,5
11909,4
11908,3
11906,4
11904,6
11903,9
11902,1
11901,1
11900,5
11899,1
11898,8
11897,4
11896,4
11895,9
11894,8
11893,4
11892,3
11891,7
11890,5
11889,5
11888,10
11887,9
11886,5
11885,6
11884,5
11883,6
11882,6
11881,2
11880,6
11879,10
11878,9
11877,7
11876,7
11875,1
11874,4
11873,10
11872,3
11871,5
11870,7
11869,2
11868,3
11867,13
11866,4
11865,5
11864,5
11863,7
11862,1
11861,6
11860,6
11859,4
11858,1
11857,8
11856,2
11855,10
11854,11
11853,4
11852,6
11851,7
11850,4
11849,2
11847,13
11846,7
11845,6
11844,2
11843,5
11842,7
11841,4
11840,4
11839,5
11838,4
11837,6
11836,6
11835,3
11834,3
11833,7
11832,9
11831,6
11830,6
11829,4
11828,1
11826,2
11825,5
11824,3
11823,6
11822,13
11821,1
11820,6
11819,3
11818,8
11817,8
11816,4
11815,3
11814,6
11813,7
11812,5
11811,4
11810,3
11809,3
11808,6
11807,9
11806,7
11805,1
11804,6
11802,2
11801,5
11800,10
11799,3
11798,9
11797,7
11795,8
11794,1
11793,8
11792,3
11791,5
11790,5
11789,5
11788,7
11787,4
11786,8
11785,7
11784,5
11783,7
11782,4
11781,8
11780,5
11779,3
11778,1
11777,10
11776,6
11775,2
11774,4
11773,4
11772,4
11771,9
11769,1
11768,2
11767,8
11766,6
11765,7
11764,4
11763,6
11762,4
11761,12
11760,12
11759,5
11758,13
11757,5
11755,3
11754,7
11753,4
11752,9
11751,5
11750,7
11749,13
11748,6
11747,7
11746,5
11745,6
11744,11
11743,6
11742,4
11741,8
11740,11
11739,3
11738,6
11737,5
11736,13
11735,8
11734,1
11733,7
11732,10
11731,5
11730,12
11729,5
11728,4
11727,10
11726,3
11725,2
11724,1
11723,7
11722,9
11721,12
11720,1
11719,5
11718,10
11717,5
11716,3
11715,3
11714,7
11713,10
11712,6
11711,5
11710,5
11709,13
11708,4
11707,4
11705,8
11704,13
11703,11
11702,4
11701,5
11700,13
11699,7
11698,7
11697,7
11696,6
11695,8
11694,9
11693,9
11692,3
11691,1
11690,7
11688,3
11687,5
11686,9
11685,4
11684,4
11683,7
11682,10
11681,5
11680,14
11679,4
11678,4
11677,7
11676,4
11675,4
11674,8
11673,14
11672,4
11671,3
11670,6
11669,12
11668,7
11667,7
11666,2
11665,2
11664,5
11663,5
11662,5
11661,5
11660,7
11659,6
11658,5
11657,10
11656,5
11655,11
11654,10
11653,4
11652,8
11651,6
11650,11
11649,6
11648,3
11647,4
11646,3
11645,4
11644,9
11643,9
11642,2
11641,7
11640,3
11639,9
11638,7
11637,6
11636,6
11635,4
11633,5
11632,3
11631,7
11630,2
11629,3
11628,7
11627,6
11626,8
11625,7
